timestamp	asset	price
2025-07-21 00:34:00	SOL	22.55
2025-07-21 00:34:00	LINK	8.02
2025-07-21 00:35:00	BTC	30520.0
2025-07-21 00:35:00	SOL	22.6
2025-07-21 00:35:00	LINK	8.04
2025-07-21 00:36:00	BTC	30530.0
2025-07-21 00:36:00	SOL	22.65
2025-07-21 00:36:00	LINK	8.06
2025-07-21 00:37:00	BTC	30540.0
2025-07-21 00:37:00	SOL	22.7
2025-07-21 00:37:00	LINK	8.08
2025-07-21 00:38:00	BTC	30550.0
2025-07-21 00:38:00	SOL	22.75
2025-07-21 00:38:00	LINK	8.1
2025-07-21 00:39:00	BTC	30560.0
2025-07-21 00:39:00	SOL	22.8
2025-07-21 00:39:00	LINK	8.120000000000001
2025-07-21 00:40:00	BTC	30570.0
2025-07-21 00:40:00	SOL	22.85
2025-07-21 00:40:00	LINK	8.14
2025-07-21 00:41:00	BTC	30580.0
2025-07-21 00:41:00	SOL	22.9
2025-07-21 00:41:00	LINK	8.16
2025-07-21 00:42:00	BTC	30590.0
2025-07-21 00:42:00	SOL	22.95
2025-07-21 00:42:00	LINK	8.18
