timestamp	asset	volume
2025-07-21 00:30:00	LINK	1235
2025-07-21 00:31:00	BTC	1240
2025-07-21 00:31:00	SOL	1240
2025-07-21 00:31:00	LINK	1240
2025-07-21 00:32:00	BTC	1245
2025-07-21 00:32:00	SOL	1245
2025-07-21 00:32:00	LINK	1245
2025-07-21 00:33:00	BTC	1250
2025-07-21 00:33:00	SOL	1250
2025-07-21 00:33:00	LINK	1250
2025-07-21 00:34:00	BTC	1255
2025-07-21 00:34:00	SOL	1255
2025-07-21 00:34:00	LINK	1255
2025-07-21 00:35:00	BTC	1260
2025-07-21 00:35:00	SOL	1260
2025-07-21 00:35:00	LINK	1260
2025-07-21 00:36:00	BTC	1265
2025-07-21 00:36:00	SOL	1265
2025-07-21 00:36:00	LINK	1265
2025-07-21 00:37:00	BTC	1270
2025-07-21 00:37:00	SOL	1270
2025-07-21 00:37:00	LINK	1270
2025-07-21 00:38:00	BTC	1275
2025-07-21 00:38:00	SOL	1275
2025-07-21 00:38:00	LINK	1275
2025-07-21 00:39:00	BTC	1280
2025-07-21 00:39:00	SOL	1280
2025-07-21 00:39:00	LINK	1280
2025-07-21 00:40:00	BTC	1285
2025-07-21 00:40:00	SOL	1285
2025-07-21 00:40:00	LINK	1285
2025-07-21 00:41:00	BTC	1290
2025-07-21 00:41:00	SOL	1290
2025-07-21 00:41:00	LINK	1290
2025-07-21 00:42:00	BTC	1295
2025-07-21 00:42:00	SOL	1295
2025-07-21 00:42:00	LINK	1295
